work,words
urn:cts:greekLit:ggm0001.ggm001,314
urn:cts:greekLit:ogl0001.ogl001,87
urn:cts:greekLit:stoa0033a.tlg028,6424
urn:cts:greekLit:stoa0033a.tlg043,3460
urn:cts:greekLit:stoa0121.stoa001,3505
urn:cts:greekLit:stoa0146d.stoa001,28057
urn:cts:greekLit:tlg0001.tlg001,11766
urn:cts:greekLit:tlg0003.tlg001,22303
urn:cts:greekLit:tlg0004.tlg001,18941
urn:cts:greekLit:tlg0005.tlg001,1949
urn:cts:greekLit:tlg0005.tlg002,895
urn:cts:greekLit:tlg0005.tlg003,77
urn:cts:greekLit:tlg0006.tlg001,4139
urn:cts:greekLit:tlg0006.tlg002,6602
urn:cts:greekLit:tlg0006.tlg003,8026
urn:cts:greekLit:tlg0006.tlg004,6272
urn:cts:greekLit:tlg0006.tlg005,8256
urn:cts:greekLit:tlg0006.tlg006,7397
urn:cts:greekLit:tlg0006.tlg007,7340
urn:cts:greekLit:tlg0006.tlg008,7166
urn:cts:greekLit:tlg0006.tlg009,7977
urn:cts:greekLit:tlg0006.tlg010,9339
urn:cts:greekLit:tlg0006.tlg011,7230
urn:cts:greekLit:tlg0006.tlg012,7781
urn:cts:greekLit:tlg0006.tlg013,8497
urn:cts:greekLit:tlg0006.tlg014,9982
urn:cts:greekLit:tlg0006.tlg015,9951
urn:cts:greekLit:tlg0006.tlg016,10115
urn:cts:greekLit:tlg0006.tlg017,7610
urn:cts:greekLit:tlg0006.tlg018,9481
urn:cts:greekLit:tlg0006.tlg019,5502
urn:cts:greekLit:tlg0006.tlg020,15706
urn:cts:greekLit:tlg0007.tlg001,393
urn:cts:greekLit:tlg0007.tlg002,507
urn:cts:greekLit:tlg0007.tlg003,346
urn:cts:greekLit:tlg0007.tlg004,615
urn:cts:greekLit:tlg0007.tlg005,555
urn:cts:greekLit:tlg0007.tlg006,520
urn:cts:greekLit:tlg0007.tlg007,485
urn:cts:greekLit:tlg0007.tlg008,380
urn:cts:greekLit:tlg0007.tlg009,277
urn:cts:greekLit:tlg0007.tlg010,399
urn:cts:greekLit:tlg0007.tlg011,438
urn:cts:greekLit:tlg0007.tlg012,632
urn:cts:greekLit:tlg0007.tlg013,438
urn:cts:greekLit:tlg0007.tlg014,251
urn:cts:greekLit:tlg0007.tlg015,473
urn:cts:greekLit:tlg0007.tlg016,397
urn:cts:greekLit:tlg0007.tlg017,321
urn:cts:greekLit:tlg0007.tlg018,363
urn:cts:greekLit:tlg0007.tlg019,398
urn:cts:greekLit:tlg0007.tlg020,344
urn:cts:greekLit:tlg0007.tlg021,420
urn:cts:greekLit:tlg0007.tlg022,481
urn:cts:greekLit:tlg0007.tlg023,364
urn:cts:greekLit:tlg0007.tlg024,459
urn:cts:greekLit:tlg0007.tlg025,499
urn:cts:greekLit:tlg0007.tlg026,333
urn:cts:greekLit:tlg0007.tlg027,389
urn:cts:greekLit:tlg0007.tlg028,421
urn:cts:greekLit:tlg0007.tlg029,202
urn:cts:greekLit:tlg0007.tlg030,674
urn:cts:greekLit:tlg0007.tlg031,504
urn:cts:greekLit:tlg0007.tlg032,453
urn:cts:greekLit:tlg0007.tlg033,767
urn:cts:greekLit:tlg0007.tlg034,307
urn:cts:greekLit:tlg0007.tlg035,467
urn:cts:greekLit:tlg0007.tlg036,504
urn:cts:greekLit:tlg0007.tlg037,373
urn:cts:greekLit:tlg0007.tlg038,486
urn:cts:greekLit:tlg0007.tlg039,652
urn:cts:greekLit:tlg0007.tlg040,340
urn:cts:greekLit:tlg0007.tlg041,417
urn:cts:greekLit:tlg0007.tlg042,376
urn:cts:greekLit:tlg0007.tlg043,207
urn:cts:greekLit:tlg0007.tlg044,397
urn:cts:greekLit:tlg0007.tlg045,472
urn:cts:greekLit:tlg0007.tlg046,387
urn:cts:greekLit:tlg0007.tlg047,495
urn:cts:greekLit:tlg0007.tlg048,456
urn:cts:greekLit:tlg0007.tlg049,369
urn:cts:greekLit:tlg0007.tlg050,436
urn:cts:greekLit:tlg0007.tlg051,8926
urn:cts:greekLit:tlg0007.tlg052,5029
urn:cts:greekLit:tlg0007.tlg053,293
urn:cts:greekLit:tlg0007.tlg054,318
urn:cts:greekLit:tlg0007.tlg055,383
urn:cts:greekLit:tlg0007.tlg056,317
urn:cts:greekLit:tlg0007.tlg057,459
urn:cts:greekLit:tlg0007.tlg058,411
urn:cts:greekLit:tlg0007.tlg059,177
urn:cts:greekLit:tlg0007.tlg060,402
urn:cts:greekLit:tlg0007.tlg061,351
urn:cts:greekLit:tlg0007.tlg062,299
urn:cts:greekLit:tlg0007.tlg063,403
urn:cts:greekLit:tlg0007.tlg064,354
urn:cts:greekLit:tlg0007.tlg065,320
urn:cts:greekLit:tlg0007.tlg066,374
urn:cts:greekLit:tlg0007.tlg067,6147
urn:cts:greekLit:tlg0007.tlg068,9861
urn:cts:greekLit:tlg0007.tlg069,5120
urn:cts:greekLit:tlg0007.tlg070,11773
urn:cts:greekLit:tlg0007.tlg071,5044
urn:cts:greekLit:tlg0007.tlg072,2999
urn:cts:greekLit:tlg0007.tlg073,1813
urn:cts:greekLit:tlg0007.tlg074,1255
urn:cts:greekLit:tlg0007.tlg075,664
urn:cts:greekLit:tlg0007.tlg076,9236
urn:cts:greekLit:tlg0007.tlg077,6929
urn:cts:greekLit:tlg0007.tlg078,3713
urn:cts:greekLit:tlg0007.tlg079,8746
urn:cts:greekLit:tlg0007.tlg080,3325
urn:cts:greekLit:tlg0007.tlg081,1126
urn:cts:greekLit:tlg0007.tlg082,3206
urn:cts:greekLit:tlg0007.tlg082a,1617
urn:cts:greekLit:tlg0007.tlg082b,758
urn:cts:greekLit:tlg0007.tlg083,9438
urn:cts:greekLit:tlg0007.tlg084a,13490
urn:cts:greekLit:tlg0007.tlg084b,5940
urn:cts:greekLit:tlg0007.tlg085,4731
urn:cts:greekLit:tlg0007.tlg086,4601
urn:cts:greekLit:tlg0007.tlg087,5353
urn:cts:greekLit:tlg0007.tlg088,2693
urn:cts:greekLit:tlg0007.tlg089,15885
urn:cts:greekLit:tlg0007.tlg090,4876
urn:cts:greekLit:tlg0007.tlg091,7102
urn:cts:greekLit:tlg0007.tlg092,13542
urn:cts:greekLit:tlg0007.tlg093,654
urn:cts:greekLit:tlg0007.tlg094,5759
urn:cts:greekLit:tlg0007.tlg095,5441
urn:cts:greekLit:tlg0007.tlg096,6042
urn:cts:greekLit:tlg0007.tlg097,6621
urn:cts:greekLit:tlg0007.tlg098,2162
urn:cts:greekLit:tlg0007.tlg099,862
urn:cts:greekLit:tlg0007.tlg100,852
urn:cts:greekLit:tlg0007.tlg101,5871
urn:cts:greekLit:tlg0007.tlg102,3714
urn:cts:greekLit:tlg0007.tlg103,2249
urn:cts:greekLit:tlg0007.tlg104,3659
urn:cts:greekLit:tlg0007.tlg105,996
urn:cts:greekLit:tlg0007.tlg106,3969
urn:cts:greekLit:tlg0007.tlg107,9366
urn:cts:greekLit:tlg0007.tlg108,3423
urn:cts:greekLit:tlg0007.tlg109,11501
urn:cts:greekLit:tlg0007.tlg110,3914
urn:cts:greekLit:tlg0007.tlg111,1945
urn:cts:greekLit:tlg0007.tlg112,8916
urn:cts:greekLit:tlg0007.tlg113,10849
urn:cts:greekLit:tlg0007.tlg114,1815
urn:cts:greekLit:tlg0007.tlg115,1531
urn:cts:greekLit:tlg0007.tlg116,1590
urn:cts:greekLit:tlg0007.tlg117,6743
urn:cts:greekLit:tlg0007.tlg118,12441
urn:cts:greekLit:tlg0007.tlg119,548
urn:cts:greekLit:tlg0007.tlg120,2007
urn:cts:greekLit:tlg0007.tlg121,1990
urn:cts:greekLit:tlg0007.tlg122,718
urn:cts:greekLit:tlg0007.tlg123,8969
urn:cts:greekLit:tlg0007.tlg125,4754
urn:cts:greekLit:tlg0007.tlg126,12688
urn:cts:greekLit:tlg0007.tlg127,5009
urn:cts:greekLit:tlg0007.tlg128,1626
urn:cts:greekLit:tlg0007.tlg129,11882
urn:cts:greekLit:tlg0007.tlg130,3454
urn:cts:greekLit:tlg0007.tlg131,1587
urn:cts:greekLit:tlg0007.tlg132,1245
urn:cts:greekLit:tlg0007.tlg133,1271
urn:cts:greekLit:tlg0007.tlg134,9442
urn:cts:greekLit:tlg0007.tlg135,1192
urn:cts:greekLit:tlg0007.tlg136,12073
urn:cts:greekLit:tlg0007.tlg137,502
urn:cts:greekLit:tlg0007.tlg138,13798
urn:cts:greekLit:tlg0007.tlg139,9714
urn:cts:greekLit:tlg0007.tlg140,9894
urn:cts:greekLit:tlg0007.tlg141,1238
urn:cts:greekLit:tlg0007.tlg146,1956
urn:cts:greekLit:tlg0007.tlg147,143
urn:cts:greekLit:tlg0008.tlg001,22008
urn:cts:greekLit:tlg0010.tlg001,1095
urn:cts:greekLit:tlg0010.tlg002,3559
urn:cts:greekLit:tlg0010.tlg003,1121
urn:cts:greekLit:tlg0010.tlg004,2901
urn:cts:greekLit:tlg0010.tlg005,3362
urn:cts:greekLit:tlg0010.tlg006,2924
urn:cts:greekLit:tlg0010.tlg007,2893
urn:cts:greekLit:tlg0010.tlg008,1324
urn:cts:greekLit:tlg0010.tlg009,3730
urn:cts:greekLit:tlg0010.tlg010,2748
urn:cts:greekLit:tlg0010.tlg011,10780
urn:cts:greekLit:tlg0010.tlg012,3191
urn:cts:greekLit:tlg0010.tlg013,3012
urn:cts:greekLit:tlg0010.tlg014,3736
urn:cts:greekLit:tlg0010.tlg015,4601
urn:cts:greekLit:tlg0010.tlg016,6129
urn:cts:greekLit:tlg0010.tlg017,7926
urn:cts:greekLit:tlg0010.tlg018,4578
urn:cts:greekLit:tlg0010.tlg019,17628
urn:cts:greekLit:tlg0010.tlg020,8771
urn:cts:greekLit:tlg0010.tlg021,15860
urn:cts:greekLit:tlg0010.tlg022,587
urn:cts:greekLit:tlg0010.tlg023,891
urn:cts:greekLit:tlg0010.tlg024,1143
urn:cts:greekLit:tlg0010.tlg025,667
urn:cts:greekLit:tlg0010.tlg026,780
urn:cts:greekLit:tlg0010.tlg027,1279
urn:cts:greekLit:tlg0010.tlg028,281
urn:cts:greekLit:tlg0010.tlg029,823
urn:cts:greekLit:tlg0010.tlg030,421
urn:cts:greekLit:tlg0011.tlg001,7294
urn:cts:greekLit:tlg0011.tlg002,7360
urn:cts:greekLit:tlg0011.tlg003,7982
urn:cts:greekLit:tlg0011.tlg004,9292
urn:cts:greekLit:tlg0011.tlg005,8704
urn:cts:greekLit:tlg0011.tlg006,8830
urn:cts:greekLit:tlg0011.tlg007,10400
urn:cts:greekLit:tlg0011.tlg008,1993
urn:cts:greekLit:tlg0012.tlg001,6441
urn:cts:greekLit:tlg0012.tlg002,6107
urn:cts:greekLit:tlg0012.tlg003,160
urn:cts:greekLit:tlg0013.tlg001,144
urn:cts:greekLit:tlg0013.tlg002,3373
urn:cts:greekLit:tlg0013.tlg003,3833
urn:cts:greekLit:tlg0013.tlg004,4031
urn:cts:greekLit:tlg0013.tlg005,2047
urn:cts:greekLit:tlg0013.tlg006,131
urn:cts:greekLit:tlg0013.tlg007,425
urn:cts:greekLit:tlg0013.tlg008,100
urn:cts:greekLit:tlg0013.tlg009,57
urn:cts:greekLit:tlg0013.tlg010,39
urn:cts:greekLit:tlg0013.tlg011,35
urn:cts:greekLit:tlg0013.tlg012,28
urn:cts:greekLit:tlg0013.tlg013,20
urn:cts:greekLit:tlg0013.tlg014,46
urn:cts:greekLit:tlg0013.tlg015,61
urn:cts:greekLit:tlg0013.tlg016,33
urn:cts:greekLit:tlg0013.tlg017,27
urn:cts:greekLit:tlg0013.tlg018,75
urn:cts:greekLit:tlg0013.tlg019,336
urn:cts:greekLit:tlg0013.tlg020,51
urn:cts:greekLit:tlg0013.tlg021,38
urn:cts:greekLit:tlg0013.tlg022,42
urn:cts:greekLit:tlg0013.tlg023,22
urn:cts:greekLit:tlg0013.tlg024,33
urn:cts:greekLit:tlg0013.tlg025,51
urn:cts:greekLit:tlg0013.tlg026,89
urn:cts:greekLit:tlg0013.tlg027,132
urn:cts:greekLit:tlg0013.tlg028,111
urn:cts:greekLit:tlg0013.tlg029,96
urn:cts:greekLit:tlg0013.tlg030,133
urn:cts:greekLit:tlg0013.tlg031,131
urn:cts:greekLit:tlg0013.tlg032,123
urn:cts:greekLit:tlg0013.tlg033,116
urn:cts:greekLit:tlg0014.tlg001,1835
urn:cts:greekLit:tlg0014.tlg002,2045
urn:cts:greekLit:tlg0014.tlg003,2357
urn:cts:greekLit:tlg0014.tlg004,3285
urn:cts:greekLit:tlg0014.tlg005,1457
urn:cts:greekLit:tlg0014.tlg006,1996
urn:cts:greekLit:tlg0014.tlg007,2439
urn:cts:greekLit:tlg0014.tlg008,4233
urn:cts:greekLit:tlg0014.tlg009,4308
urn:cts:greekLit:tlg0014.tlg010,4447
urn:cts:greekLit:tlg0014.tlg011,1290
urn:cts:greekLit:tlg0014.tlg012,1414
urn:cts:greekLit:tlg0014.tlg013,2319
urn:cts:greekLit:tlg0014.tlg014,2592
urn:cts:greekLit:tlg0014.tlg015,2210
urn:cts:greekLit:tlg0014.tlg016,1856
urn:cts:greekLit:tlg0014.tlg017,1790
urn:cts:greekLit:tlg0014.tlg018,22431
urn:cts:greekLit:tlg0014.tlg019,23064
urn:cts:greekLit:tlg0014.tlg020,11367
urn:cts:greekLit:tlg0014.tlg021,15748
urn:cts:greekLit:tlg0014.tlg022,5634
urn:cts:greekLit:tlg0014.tlg023,15419
urn:cts:greekLit:tlg0014.tlg024,14667
urn:cts:greekLit:tlg0014.tlg025,6722
urn:cts:greekLit:tlg0014.tlg026,1686
urn:cts:greekLit:tlg0014.tlg027,4575
urn:cts:greekLit:tlg0014.tlg028,1516
urn:cts:greekLit:tlg0014.tlg029,3908
urn:cts:greekLit:tlg0014.tlg030,2360
urn:cts:greekLit:tlg0014.tlg031,951
urn:cts:greekLit:tlg0014.tlg032,1913
urn:cts:greekLit:tlg0014.tlg033,2553
urn:cts:greekLit:tlg0014.tlg034,3269
urn:cts:greekLit:tlg0014.tlg035,3653
urn:cts:greekLit:tlg0014.tlg036,3972
urn:cts:greekLit:tlg0014.tlg037,3787
urn:cts:greekLit:tlg0014.tlg038,1852
urn:cts:greekLit:tlg0014.tlg039,2747
urn:cts:greekLit:tlg0014.tlg040,3914
urn:cts:greekLit:tlg0014.tlg041,1967
urn:cts:greekLit:tlg0014.tlg042,2242
urn:cts:greekLit:tlg0014.tlg043,6301
urn:cts:greekLit:tlg0014.tlg044,4217
urn:cts:greekLit:tlg0014.tlg045,5707
urn:cts:greekLit:tlg0014.tlg046,1857
urn:cts:greekLit:tlg0014.tlg047,5397
urn:cts:greekLit:tlg0014.tlg048,3524
urn:cts:greekLit:tlg0014.tlg049,4365
urn:cts:greekLit:tlg0014.tlg050,4618
urn:cts:greekLit:tlg0014.tlg051,1345
urn:cts:greekLit:tlg0014.tlg052,2122
urn:cts:greekLit:tlg0014.tlg053,2015
urn:cts:greekLit:tlg0014.tlg054,3190
urn:cts:greekLit:tlg0014.tlg055,2119
urn:cts:greekLit:tlg0014.tlg056,3309
urn:cts:greekLit:tlg0014.tlg057,4625
urn:cts:greekLit:tlg0014.tlg058,4698
urn:cts:greekLit:tlg0014.tlg059,9231
urn:cts:greekLit:tlg0014.tlg060,2545
urn:cts:greekLit:tlg0014.tlg061,3661
urn:cts:greekLit:tlg0014.tlg062,305
urn:cts:greekLit:tlg0014.tlg063,2544
urn:cts:greekLit:tlg0015.tlg001,7716
urn:cts:greekLit:tlg0016.tlg001,29044
urn:cts:greekLit:tlg0017.tlg001,2716
urn:cts:greekLit:tlg0017.tlg002,2759
urn:cts:greekLit:tlg0017.tlg003,4447
urn:cts:greekLit:tlg0017.tlg004,1804
urn:cts:greekLit:tlg0017.tlg005,3084
urn:cts:greekLit:tlg0017.tlg006,3649
urn:cts:greekLit:tlg0017.tlg007,2802
urn:cts:greekLit:tlg0017.tlg008,3191
urn:cts:greekLit:tlg0017.tlg009,2264
urn:cts:greekLit:tlg0017.tlg010,2037
urn:cts:greekLit:tlg0017.tlg011,3605
urn:cts:greekLit:tlg0017.tlg012,951
urn:cts:greekLit:tlg0018.tlg001,13347
urn:cts:greekLit:tlg0018.tlg002,17774
urn:cts:greekLit:tlg0018.tlg003,7688
urn:cts:greekLit:tlg0018.tlg004,9667
urn:cts:greekLit:tlg0018.tlg005,11464
urn:cts:greekLit:tlg0018.tlg006,11235
urn:cts:greekLit:tlg0018.tlg007,3299
urn:cts:greekLit:tlg0018.tlg008,9077
urn:cts:greekLit:tlg0018.tlg009,9053
urn:cts:greekLit:tlg0018.tlg010,8959
urn:cts:greekLit:tlg0018.tlg011,11627
urn:cts:greekLit:tlg0018.tlg012,3641
urn:cts:greekLit:tlg0018.tlg013,10471
urn:cts:greekLit:tlg0018.tlg014,12882
urn:cts:greekLit:tlg0018.tlg015,16093
urn:cts:greekLit:tlg0018.tlg016,9020
urn:cts:greekLit:tlg0018.tlg017,11168
urn:cts:greekLit:tlg0018.tlg018,13393
urn:cts:greekLit:tlg0018.tlg019,13262
urn:cts:greekLit:tlg0018.tlg020,13399
urn:cts:greekLit:tlg0018.tlg021,12859
urn:cts:greekLit:tlg0019.tlg001,7218
urn:cts:greekLit:tlg0019.tlg002,8931
urn:cts:greekLit:tlg0019.tlg003,9670
urn:cts:greekLit:tlg0019.tlg004,9848
urn:cts:greekLit:tlg0019.tlg005,8046
urn:cts:greekLit:tlg0019.tlg006,10775
urn:cts:greekLit:tlg0019.tlg007,8110
urn:cts:greekLit:tlg0019.tlg008,7274
urn:cts:greekLit:tlg0019.tlg009,9196
urn:cts:greekLit:tlg0019.tlg010,7683
urn:cts:greekLit:tlg0019.tlg011,8133
urn:cts:greekLit:tlg0020.tlg001,7039
urn:cts:greekLit:tlg0020.tlg002,5856
urn:cts:greekLit:tlg0020.tlg003,2832
urn:cts:greekLit:tlg0022.tlg001,6378
urn:cts:greekLit:tlg0022.tlg002,4137
urn:cts:greekLit:tlg0023.tlg001,5247
urn:cts:greekLit:tlg0024.tlg001,3940
urn:cts:greekLit:tlg0026.tlg001,13542
urn:cts:greekLit:tlg0026.tlg002,12325
urn:cts:greekLit:tlg0026.tlg003,18454
urn:cts:greekLit:tlg0026.tlg004,821
urn:cts:greekLit:tlg0027.tlg001,10057
urn:cts:greekLit:tlg0027.tlg002,1955
urn:cts:greekLit:tlg0027.tlg003,2678
urn:cts:greekLit:tlg0027.tlg004,2753
urn:cts:greekLit:tlg0028.tlg001,1756
urn:cts:greekLit:tlg0028.tlg002,756
urn:cts:greekLit:tlg0028.tlg003,781
urn:cts:greekLit:tlg0028.tlg004,614
urn:cts:greekLit:tlg0028.tlg005,6346
urn:cts:greekLit:tlg0028.tlg006,3399
urn:cts:greekLit:tlg0029.tlg004,7510
urn:cts:greekLit:tlg0029.tlg005,1790
urn:cts:greekLit:tlg0029.tlg006,1376
urn:cts:greekLit:tlg0030.tlg001,1391
urn:cts:greekLit:tlg0030.tlg002,917
urn:cts:greekLit:tlg0030.tlg003,2354
urn:cts:greekLit:tlg0030.tlg004,2664
urn:cts:greekLit:tlg0030.tlg005,2128
urn:cts:greekLit:tlg0030.tlg006,2071
urn:cts:greekLit:tlg0031.tlg001,1239
urn:cts:greekLit:tlg0031.tlg002,1198
urn:cts:greekLit:tlg0031.tlg003,1182
urn:cts:greekLit:tlg0031.tlg004,1237
urn:cts:greekLit:tlg0031.tlg005,1112
urn:cts:greekLit:tlg0031.tlg006,655
urn:cts:greekLit:tlg0031.tlg007,840
urn:cts:greekLit:tlg0031.tlg008,499
urn:cts:greekLit:tlg0031.tlg009,455
urn:cts:greekLit:tlg0031.tlg010,482
urn:cts:greekLit:tlg0031.tlg011,503
urn:cts:greekLit:tlg0031.tlg012,542
urn:cts:greekLit:tlg0031.tlg013,389
urn:cts:greekLit:tlg0031.tlg014,314
urn:cts:greekLit:tlg0031.tlg015,345
urn:cts:greekLit:tlg0031.tlg016,359
urn:cts:greekLit:tlg0031.tlg017,250
urn:cts:greekLit:tlg0031.tlg018,334
urn:cts:greekLit:tlg0031.tlg019,634
urn:cts:greekLit:tlg0031.tlg020,412
urn:cts:greekLit:tlg0031.tlg021,400
urn:cts:greekLit:tlg0031.tlg022,384
urn:cts:greekLit:tlg0031.tlg023,584
urn:cts:greekLit:tlg0031.tlg024,245
urn:cts:greekLit:tlg0031.tlg025,219
urn:cts:greekLit:tlg0031.tlg026,456
urn:cts:greekLit:tlg0031.tlg027,622
urn:cts:greekLit:tlg0032.tlg001,11248
urn:cts:greekLit:tlg0032.tlg002,9462
urn:cts:greekLit:tlg0032.tlg003,1831
urn:cts:greekLit:tlg0032.tlg004,3250
urn:cts:greekLit:tlg0032.tlg005,2000
urn:cts:greekLit:tlg0032.tlg006,10996
urn:cts:greekLit:tlg0032.tlg007,13850
urn:cts:greekLit:tlg0032.tlg008,1532
urn:cts:greekLit:tlg0032.tlg009,2035
urn:cts:greekLit:tlg0032.tlg010,701
urn:cts:greekLit:tlg0032.tlg011,2002
urn:cts:greekLit:tlg0032.tlg012,1160
urn:cts:greekLit:tlg0032.tlg013,969
urn:cts:greekLit:tlg0032.tlg014,1427
urn:cts:greekLit:tlg0033.tlg001,729
urn:cts:greekLit:tlg0033.tlg002,2076
urn:cts:greekLit:tlg0033.tlg003,686
urn:cts:greekLit:tlg0033.tlg004,513
urn:cts:greekLit:tlg0034.tlg001,10919
urn:cts:greekLit:tlg0035.tlg001,240
urn:cts:greekLit:tlg0035.tlg002,1132
urn:cts:greekLit:tlg0035.tlg003,898
urn:cts:greekLit:tlg0035.tlg004,888
urn:cts:greekLit:tlg0035.tlg005,108
urn:cts:greekLit:tlg0036.tlg001,717
urn:cts:greekLit:tlg0036.tlg002,226
urn:cts:greekLit:tlg0036.tlg003,119
urn:cts:greekLit:tlg0037.tlg001,1338
urn:cts:greekLit:tlg0039.tlg001,330
urn:cts:greekLit:tlg0041.tlg001,903
urn:cts:greekLit:tlg0044.tlg001,478
urn:cts:greekLit:tlg0045.tlg001,627
urn:cts:greekLit:tlg0046.tlg001,735
urn:cts:greekLit:tlg0048.tlg001,1434
urn:cts:greekLit:tlg0053.tlg001,748
