work,words
urn:cts:greekLit:tlg0540.tlg004,950
urn:cts:greekLit:tlg0540.tlg005,278
urn:cts:greekLit:tlg0540.tlg006,2617
urn:cts:greekLit:tlg0540.tlg007,2029
urn:cts:greekLit:tlg0540.tlg008,1040
urn:cts:greekLit:tlg0540.tlg009,879
urn:cts:greekLit:tlg0540.tlg010,1491
urn:cts:greekLit:tlg0540.tlg011,549
urn:cts:greekLit:tlg0540.tlg012,4857
urn:cts:greekLit:tlg0540.tlg013,4864
urn:cts:greekLit:tlg0540.tlg014,2424
urn:cts:greekLit:tlg0540.tlg015,602
urn:cts:greekLit:tlg0540.tlg016,1147
urn:cts:greekLit:tlg0540.tlg017,585
urn:cts:greekLit:tlg0540.tlg018,1346
urn:cts:greekLit:tlg0540.tlg019,3115
urn:cts:greekLit:tlg0540.tlg020,1916
urn:cts:greekLit:tlg0540.tlg021,1296
urn:cts:greekLit:tlg0540.tlg022,1124
urn:cts:greekLit:tlg0540.tlg023,772
urn:cts:greekLit:tlg0540.tlg024,1434
urn:cts:greekLit:tlg0540.tlg025,2022
urn:cts:greekLit:tlg0540.tlg026,1386
urn:cts:greekLit:tlg0540.tlg027,749
urn:cts:greekLit:tlg0540.tlg028,911
urn:cts:greekLit:tlg0540.tlg029,664
urn:cts:greekLit:tlg0540.tlg030,1886
urn:cts:greekLit:tlg0540.tlg031,1822
urn:cts:greekLit:tlg0540.tlg032,1701
urn:cts:greekLit:tlg0540.tlg033,433
urn:cts:greekLit:tlg0540.tlg034,554
urn:cts:greekLit:tlg0541.tlg042,630
urn:cts:greekLit:tlg0542.tlg001,122
urn:cts:greekLit:tlg0543.tlg001,32087
urn:cts:greekLit:tlg0544.tlg001,19768
urn:cts:greekLit:tlg0544.tlg002,27575
urn:cts:greekLit:tlg0545.tlg004,13525
urn:cts:greekLit:tlg0548.tlg001,10425
urn:cts:greekLit:tlg0548.tlg002,1646
urn:cts:greekLit:tlg0550.tlg001,8705
urn:cts:greekLit:tlg0551.tlg002,856
urn:cts:greekLit:tlg0551.tlg003,1116
urn:cts:greekLit:tlg0551.tlg004,3447
urn:cts:greekLit:tlg0551.tlg005,2131
urn:cts:greekLit:tlg0551.tlg006,945
urn:cts:greekLit:tlg0551.tlg007,1831
urn:cts:greekLit:tlg0551.tlg008,1468
urn:cts:greekLit:tlg0551.tlg009,2267
urn:cts:greekLit:tlg0551.tlg010,381
urn:cts:greekLit:tlg0551.tlg011,3662
urn:cts:greekLit:tlg0551.tlg012,1423
urn:cts:greekLit:tlg0551.tlg013,2028
urn:cts:greekLit:tlg0551.tlg014,1895
urn:cts:greekLit:tlg0551.tlg017,28621
urn:cts:greekLit:tlg0552.tlg001,18285
urn:cts:greekLit:tlg0552.tlg002,1085
urn:cts:greekLit:tlg0552.tlg003,22764
urn:cts:greekLit:tlg0552.tlg004,14429
urn:cts:greekLit:tlg0552.tlg005,4906
urn:cts:greekLit:tlg0552.tlg006,5052
urn:cts:greekLit:tlg0552.tlg007,5793
urn:cts:greekLit:tlg0552.tlg008,8601
urn:cts:greekLit:tlg0552.tlg009,437
urn:cts:greekLit:tlg0552.tlg010,9804
urn:cts:greekLit:tlg0552.tlg011,3665
urn:cts:greekLit:tlg0552.tlg012,695
urn:cts:greekLit:tlg0552.tlg013,1083
urn:cts:greekLit:tlg0553.tlg001,20350
urn:cts:greekLit:tlg0554.tlg001,5437
urn:cts:greekLit:tlg0555.tlg001,23350
urn:cts:greekLit:tlg0555.tlg002,22382
urn:cts:greekLit:tlg0555.tlg004,21943
urn:cts:greekLit:tlg0555.tlg005,4989
urn:cts:greekLit:tlg0555.tlg006,9290
urn:cts:greekLit:tlg0555.tlg007,7529
urn:cts:greekLit:tlg0557.tlg001,20142
urn:cts:greekLit:tlg0557.tlg002,502
urn:cts:greekLit:tlg0557.tlg004,285
urn:cts:greekLit:tlg0557.tlg005,2004
urn:cts:greekLit:tlg0559.tlg001,14622
urn:cts:greekLit:tlg0559.tlg002,9098
urn:cts:greekLit:tlg0559.tlg004,2217
urn:cts:greekLit:tlg0559.tlg005,504
urn:cts:greekLit:tlg0559.tlg006,9426
urn:cts:greekLit:tlg0559.tlg007,12925
urn:cts:greekLit:tlg0559.tlg010,9361
urn:cts:greekLit:tlg0559.tlg011,623
urn:cts:greekLit:tlg0559.tlg012,5392
urn:cts:greekLit:tlg0559.tlg014,689
urn:cts:greekLit:tlg0559.tlg015,966
urn:cts:greekLit:tlg0559.tlg016,6558
urn:cts:greekLit:tlg0560.tlg001,1026
urn:cts:greekLit:tlg0561.tlg001,5128
urn:cts:greekLit:tlg0562.tlg001,2867
urn:cts:greekLit:tlg0563.tlg001,2634
urn:cts:greekLit:tlg0564.tlg001,1469
urn:cts:greekLit:tlg0565.tlg001,13615
urn:cts:greekLit:tlg0565.tlg002,1184
urn:cts:greekLit:tlg0565.tlg003,2961
urn:cts:greekLit:tlg0565.tlg004,706
urn:cts:greekLit:tlg0572.tlg001,776
urn:cts:greekLit:tlg0575.tlg001,303
urn:cts:greekLit:tlg0575.tlg002,368
urn:cts:greekLit:tlg0579.tlg010,2971
urn:cts:greekLit:tlg0580.tlg001,1213
urn:cts:greekLit:tlg0591.1st1K001,502
urn:cts:greekLit:tlg0591.1st1K002,924
urn:cts:greekLit:tlg0592.tlg001,3957
urn:cts:greekLit:tlg0592.tlg002,2669
urn:cts:greekLit:tlg0592.tlg003,7860
urn:cts:greekLit:tlg0592.tlg004,20715
urn:cts:greekLit:tlg0592.tlg005,6454
urn:cts:greekLit:tlg0593.1st1K001,1343
urn:cts:greekLit:tlg0593.1st1K002,2451
urn:cts:greekLit:tlg0606.tlg001,564
urn:cts:greekLit:tlg0607.tlg001,11499
urn:cts:greekLit:tlg0609.tlg001,2905
urn:cts:greekLit:tlg0610.perseus002,2174
urn:cts:greekLit:tlg0610.tlg001,2174
urn:cts:greekLit:tlg0614.tlg001,21947
urn:cts:greekLit:tlg0615.tlg001,69888
urn:cts:greekLit:tlg0616.tlg001,10544
urn:cts:greekLit:tlg0616.tlg002,16385
urn:cts:greekLit:tlg0618.tlg001,99
urn:cts:greekLit:tlg0620.tlg002,1405
urn:cts:greekLit:tlg0623.tlg001,381
urn:cts:greekLit:tlg0626.tlg002,3591
urn:cts:greekLit:tlg0627.tlg001,5551
urn:cts:greekLit:tlg0627.tlg002,7479
urn:cts:greekLit:tlg0627.tlg003,5245
urn:cts:greekLit:tlg0627.tlg004,6153
urn:cts:greekLit:tlg0627.tlg005,5372
urn:cts:greekLit:tlg0627.tlg006,5441
urn:cts:greekLit:tlg0627.tlg007,5020
urn:cts:greekLit:tlg0627.tlg008,2170
urn:cts:greekLit:tlg0627.tlg009,11291
urn:cts:greekLit:tlg0627.tlg010,21425
urn:cts:greekLit:tlg0627.tlg011,4997
urn:cts:greekLit:tlg0627.tlg012,1389
urn:cts:greekLit:tlg0627.tlg013,250
urn:cts:greekLit:tlg0627.tlg014,330
urn:cts:greekLit:tlg0627.tlg015,2271
urn:cts:greekLit:tlg0627.tlg016,7609
urn:cts:greekLit:tlg0627.tlg017,12767
urn:cts:greekLit:tlg0627.tlg018,2713
urn:cts:greekLit:tlg0627.tlg019,3914
urn:cts:greekLit:tlg0627.tlg020,1466
urn:cts:greekLit:tlg0627.tlg021,2856
urn:cts:greekLit:tlg0627.tlg022,1484
urn:cts:greekLit:tlg0627.tlg023,35303
urn:cts:greekLit:tlg0627.tlg024a,1958
urn:cts:greekLit:tlg0627.tlg024b,7318
urn:cts:greekLit:tlg0627.tlg025,7471
urn:cts:greekLit:tlg0627.tlg026,8520
urn:cts:greekLit:tlg0627.tlg027,4736
urn:cts:greekLit:tlg0627.tlg028,3311
urn:cts:greekLit:tlg0627.tlg029,907
urn:cts:greekLit:tlg0627.tlg030,1558
urn:cts:greekLit:tlg0627.tlg031,6464
urn:cts:greekLit:tlg0627.tlg032,16169
urn:cts:greekLit:tlg0627.tlg033,11936
urn:cts:greekLit:tlg0627.tlg035,786
urn:cts:greekLit:tlg0627.tlg036,23892
urn:cts:greekLit:tlg0627.tlg037,454
urn:cts:greekLit:tlg0627.tlg038,3446
urn:cts:greekLit:tlg0627.tlg039,480
urn:cts:greekLit:tlg0627.tlg040,246
urn:cts:greekLit:tlg0627.tlg041,414
urn:cts:greekLit:tlg0627.tlg042,1785
urn:cts:greekLit:tlg0627.tlg043,3401
urn:cts:greekLit:tlg0627.tlg045,1033
urn:cts:greekLit:tlg0627.tlg046,1369
urn:cts:greekLit:tlg0627.tlg047,794
urn:cts:greekLit:tlg0627.tlg048,3344
urn:cts:greekLit:tlg0627.tlg049,1528
urn:cts:greekLit:tlg0627.tlg050,1519
urn:cts:greekLit:tlg0627.tlg051,1358
urn:cts:greekLit:tlg0627.tlg052,2036
urn:cts:greekLit:tlg0627.tlg053,1296
urn:cts:greekLit:tlg0627.tlg055,11815
urn:cts:greekLit:tlg0628.tlg001,15510
urn:cts:greekLit:tlg0628.tlg002,1520
urn:cts:greekLit:tlg0628.tlg003,1236
urn:cts:greekLit:tlg0629.tlg001,107
urn:cts:greekLit:tlg0632.tlg002,210
urn:cts:greekLit:tlg0633.tlg001,516
urn:cts:greekLit:tlg0634.tlg001,4671
urn:cts:greekLit:tlg0636.tlg001,1088
urn:cts:greekLit:tlg0637.tlg001,1216
urn:cts:greekLit:tlg0638.tlg007,7671
urn:cts:greekLit:tlg0639.tlg001,57
urn:cts:greekLit:tlg0640.tlg001,7008
urn:cts:greekLit:tlg0641.tlg001,4778
urn:cts:greekLit:tlg0643.opp001,4085
urn:cts:greekLit:tlg0643.opp002,280
urn:cts:greekLit:tlg0643.opp003,435
urn:cts:greekLit:tlg0643.tlg001,578
urn:cts:greekLit:tlg0643.tlg002,230
urn:cts:greekLit:tlg0644.tlg001,31766
urn:cts:greekLit:tlg0645.tlg001,14440
urn:cts:greekLit:tlg0645.tlg002,3293
urn:cts:greekLit:tlg0645.tlg003,1702
urn:cts:greekLit:tlg0646.tlg004,355
urn:cts:greekLit:tlg0647.tlg001,4230
urn:cts:greekLit:tlg0649.tlg002,1298
urn:cts:greekLit:tlg0649.tlg003,836
urn:cts:greekLit:tlg0656.tlg001,19845
urn:cts:greekLit:tlg0656.tlg002,16944
urn:cts:greekLit:tlg0657.tlg001,612
urn:cts:greekLit:tlg0658.tlg001,9653
urn:cts:greekLit:tlg0666.tlg001,260
urn:cts:greekLit:tlg0671.tlg001,714
urn:cts:greekLit:tlg0676.tlg001,182
urn:cts:greekLit:tlg0693.tlg001,13160
urn:cts:greekLit:tlg0693.tlg002,1378
urn:cts:greekLit:tlg0708.tlg001,2872
urn:cts:greekLit:tlg0719.tlg002,9236
urn:cts:greekLit:tlg0731.tlg001,4864
urn:cts:greekLit:tlg0731.tlg003,2226
urn:cts:greekLit:tlg0732.tlg001,10015
urn:cts:greekLit:tlg0732.tlg003,1036
urn:cts:greekLit:tlg0732.tlg005,158615
urn:cts:greekLit:tlg0732.tlg010,30910
urn:cts:greekLit:tlg0732.tlg011,4115
urn:cts:greekLit:tlg0732.tlg012,14545
urn:cts:greekLit:tlg0732.tlg013,17780
urn:cts:greekLit:tlg0732.tlg014,16317
urn:cts:greekLit:tlg0732.tlgX01,71935
urn:cts:greekLit:tlg0733.tlg001,6915
urn:cts:greekLit:tlg0751.tlg005,1649
urn:cts:greekLit:tlg0751.tlg034,1681
urn:cts:greekLit:tlg1118.tlg003,1090
urn:cts:greekLit:tlg1126.tlg003,83
urn:cts:greekLit:tlg1129.tlg001,1350
urn:cts:greekLit:tlg1131.tlg001,521
urn:cts:greekLit:tlg1134.tlg001,671
urn:cts:greekLit:tlg1146.tlg001,4680
urn:cts:greekLit:tlg1147.tlg003,4357
urn:cts:greekLit:tlg1181.tlg001,7012
urn:cts:greekLit:tlg1188.tlg002,5734
urn:cts:greekLit:tlg1193.tlg001,5080
urn:cts:greekLit:tlg1194.tlg001,3292
urn:cts:greekLit:tlg1205.tlg001,11311
urn:cts:greekLit:tlg1205.tlg002,8816
urn:cts:greekLit:tlg1210.tlg001,4010
urn:cts:greekLit:tlg1210.tlg002,5453
urn:cts:greekLit:tlg1216.tlg001,594
urn:cts:greekLit:tlg1220.tlg001,2148
urn:cts:greekLit:tlg1247.tlg001,206
urn:cts:greekLit:tlg1252.tlg002,2476
urn:cts:greekLit:tlg1264.tlg001,134790
urn:cts:greekLit:tlg1264.tlg002,72139
urn:cts:greekLit:tlg1264.tlg003,322
urn:cts:greekLit:tlg1264.tlg004,4784
urn:cts:greekLit:tlg1269.tlg002,10547
urn:cts:greekLit:tlg1271.tlg001,397
urn:cts:greekLit:tlg1271.tlg002,265
urn:cts:greekLit:tlg1271.tlg003,490
urn:cts:greekLit:tlg1271.tlg004,661
urn:cts:greekLit:tlg1271.tlg005,2520
urn:cts:greekLit:tlg1271.tlg006,7681
urn:cts:greekLit:tlg1271.tlg010,1595
urn:cts:greekLit:tlg1271.tlg011,25241
urn:cts:greekLit:tlg1271.tlg012,25961
urn:cts:greekLit:tlg1272.tlg001,12384
urn:cts:greekLit:tlg1286.tlg001,2443
urn:cts:greekLit:tlg1286.tlg002,1329
urn:cts:greekLit:tlg1286.tlg003,394
urn:cts:greekLit:tlg1286.tlg004,989
urn:cts:greekLit:tlg1286.tlg005,1165
urn:cts:greekLit:tlg1286.tlg006,794
urn:cts:greekLit:tlg1286.tlg007,244
urn:cts:greekLit:tlg1286.tlg008,480
urn:cts:greekLit:tlg1286.tlg009,1031
urn:cts:greekLit:tlg1286.tlg010,2548
urn:cts:greekLit:tlg1286.tlg011,2445
urn:cts:greekLit:tlg1286.tlg012,2104
urn:cts:greekLit:tlg1286.tlg013,2045
urn:cts:greekLit:tlg1286.tlg014,848
urn:cts:greekLit:tlg1286.tlg016,1361
urn:cts:greekLit:tlg1286.tlg017,127
urn:cts:greekLit:tlg1286.tlg018,1413
urn:cts:greekLit:tlg1286.tlg019,9817
urn:cts:greekLit:tlg1286.tlg020,5182
urn:cts:greekLit:tlg1287.tlg001,1584
urn:cts:greekLit:tlg1304.tlg002,15629
urn:cts:greekLit:tlg1309.tlg001,834
urn:cts:greekLit:tlg1311.tlg001,244
urn:cts:greekLit:tlg1319.tlg002,1355
urn:cts:greekLit:tlg1320.tlg001,11619
urn:cts:greekLit:tlg1325.tlg001,700
urn:cts:greekLit:tlg1329.tlg001,605
urn:cts:greekLit:tlg1337.tlg003,688
urn:cts:greekLit:tlg1347.tlg004,1429
urn:cts:greekLit:tlg1367.tlg001,747
urn:cts:greekLit:tlg1383.tlg001,2580
urn:cts:greekLit:tlg1389.tlg001,7407
urn:cts:greekLit:tlg1390.tlg004,1917
urn:cts:greekLit:tlg1402.tlg001,1428
urn:cts:greekLit:tlg1402.tlg002,591
urn:cts:greekLit:tlg1402.tlg003,393
urn:cts:greekLit:tlg1402.tlg004,571
urn:cts:greekLit:tlg1402.tlg005,297
urn:cts:greekLit:tlg1409.opp003,442
urn:cts:greekLit:tlg1414.tlg001,14401
urn:cts:greekLit:tlg1416.tlg007,770
urn:cts:greekLit:tlg1419.tlg001,7856
urn:cts:greekLit:tlg1431.tlg003,11392
urn:cts:greekLit:tlg1434.tlg004,830
urn:cts:greekLit:tlg1441.tlg001,1185
urn:cts:greekLit:tlg1443.tlg001,1773
urn:cts:greekLit:tlg1443.tlg002,2888
urn:cts:greekLit:tlg1447.tlg001,8197
urn:cts:greekLit:tlg1447.tlg009,366
urn:cts:greekLit:tlg1463.tlg001,1353
urn:cts:greekLit:tlg1482.tlg001,12335
urn:cts:greekLit:tlg1484.tlg001,213
urn:cts:greekLit:tlg1486.tlg001,851
urn:cts:greekLit:tlg1486.tlg002,43
urn:cts:greekLit:tlg1487.tlg001,4051
urn:cts:greekLit:tlg1487.tlg002,2297
urn:cts:greekLit:tlg1542.tlg001,6923
urn:cts:greekLit:tlg1548.tlg001,8488
urn:cts:greekLit:tlg1551.tlg001,28110
urn:cts:greekLit:tlg1551.tlg002,648
urn:cts:greekLit:tlg1553.tlg001,7527
urn:cts:greekLit:tlg1562.tlg002,3301
urn:cts:greekLit:tlg1595.tlg221,7004
urn:cts:greekLit:tlg1595.tlg370,8859
urn:cts:greekLit:tlg1596.tlg002,2366
urn:cts:greekLit:tlg1600.tlg001,11987
urn:cts:greekLit:tlg1602.tlg001,479
urn:cts:greekLit:tlg1617.tlg001,3727
urn:cts:greekLit:tlg1622.tlg001,160
urn:cts:greekLit:tlg1626.tlg001,314
urn:cts:greekLit:tlg1634.tlg002,1897
urn:cts:greekLit:tlg1665.tlg001,1299
urn:cts:greekLit:tlg1669.tlg004,1941
urn:cts:greekLit:tlg1681.tlg001,443
urn:cts:greekLit:tlg1692.tlg005,5483
urn:cts:greekLit:tlg1699.tlg001,329
urn:cts:greekLit:tlg1699.tlg002,1486
urn:cts:greekLit:tlg1699.tlg003,1280
urn:cts:greekLit:tlg1699.tlg004,1198
urn:cts:greekLit:tlg1699.tlg005,447
urn:cts:greekLit:tlg1699.tlg006,221
urn:cts:greekLit:tlg1699.tlg007,212
urn:cts:greekLit:tlg1699.tlg008,968
urn:cts:greekLit:tlg1701.tlg001,6973
urn:cts:greekLit:tlg1701.tlg002,3231
urn:cts:greekLit:tlg1705.tlg001,197
urn:cts:greekLit:tlg1719.tlg001,11362
urn:cts:greekLit:tlg1724.tlg001,38678
urn:cts:greekLit:tlg1725.tlg001,11556
urn:cts:greekLit:tlg1749.tlg001,432
urn:cts:greekLit:tlg1750.tlg001,5412
urn:cts:greekLit:tlg1750.tlg002,4110
urn:cts:greekLit:tlg1750.tlg003,1166
urn:cts:greekLit:tlg1750.tlg004,3616
urn:cts:greekLit:tlg1763.tlg001,2038
urn:cts:greekLit:tlg1764.tlg001,21155
urn:cts:greekLit:tlg1765.tlg003,11656
urn:cts:greekLit:tlg1765.tlg004,305
urn:cts:greekLit:tlg1765.tlg005,157
urn:cts:greekLit:tlg1766.tlg001,10227
urn:cts:greekLit:tlg1799.tlg001,40134
urn:cts:greekLit:tlg1799.tlg007,19707
urn:cts:greekLit:tlg1799.tlg008,546
urn:cts:greekLit:tlg1799.tlg009,11137
urn:cts:greekLit:tlg1799.tlg010,10178
urn:cts:greekLit:tlg1799.tlg011,5293
urn:cts:greekLit:tlg1799.tlg012,8095
urn:cts:greekLit:tlg1799.tlg013,676
urn:cts:greekLit:tlg1799.tlg014,2405
urn:cts:greekLit:tlg1799.tlg015,2543
urn:cts:greekLit:tlg1799.tlg016,6949
urn:cts:greekLit:tlg1799.tlg017,226
urn:cts:greekLit:tlg1801.tlg001,260
urn:cts:greekLit:tlg1802.tlg001,825
urn:cts:greekLit:tlg1803.tlg001,3803
urn:cts:greekLit:tlg1805.tlg001,4394
urn:cts:greekLit:tlg1805.tlg002,753
urn:cts:greekLit:tlg1805.tlg003,571
urn:cts:greekLit:tlg1805.tlg004,182
urn:cts:greekLit:tlg1805.tlg005,398
urn:cts:greekLit:tlg1805.tlg006,561
urn:cts:greekLit:tlg1805.tlg007,132
urn:cts:greekLit:tlg1805.tlg008,282
urn:cts:greekLit:tlg1805.tlg009,97
urn:cts:greekLit:tlg1805.tlg010,1696
urn:cts:greekLit:tlg2000.tlg001,69633
urn:cts:greekLit:tlg2001.tlg038,32075
urn:cts:greekLit:tlg2001.tlg039,82636
urn:cts:greekLit:tlg2001.tlg041,15008
urn:cts:greekLit:tlg2001.tlg043,31226
urn:cts:greekLit:tlg2001.tlg044,14302
urn:cts:greekLit:tlg2016.tlg001,3991
urn:cts:greekLit:tlg2018.tlg001,20230
urn:cts:greekLit:tlg2018.tlg002,101649
urn:cts:greekLit:tlg2018.tlg003,1757
urn:cts:greekLit:tlg2018.tlg005,16818
urn:cts:greekLit:tlg2018.tlg007,9411
urn:cts:greekLit:tlg2018.tlg008,185
urn:cts:greekLit:tlg2018.tlg009,15569
urn:cts:greekLit:tlg2018.tlg010,8480
urn:cts:greekLit:tlg2018.tlg011,18058
urn:cts:greekLit:tlg2018.tlg020,10876
urn:cts:greekLit:tlg2018.tlg021,1556
urn:cts:greekLit:tlg2018.tlg022,1831
urn:cts:greekLit:tlg2018.tlg023,16198
urn:cts:greekLit:tlg2022.tlg060,144
urn:cts:greekLit:tlg2023.tlg001,2721
urn:cts:greekLit:tlg2023.tlg002,4321
urn:cts:greekLit:tlg2023.tlg003,20018
urn:cts:greekLit:tlg2023.tlg004,26603
urn:cts:greekLit:tlg2023.tlg006,11432
urn:cts:greekLit:tlg2027.tlg001,5472
urn:cts:greekLit:tlg2027.tlg002,1823
urn:cts:greekLit:tlg2029.tlg001,894
urn:cts:greekLit:tlg2032.tlg001,19916
urn:cts:greekLit:tlg2034.tlg002,6099
urn:cts:greekLit:tlg2034.tlg003,9969
urn:cts:greekLit:tlg2034.tlg005,4804
urn:cts:greekLit:tlg2034.tlg006,5767
urn:cts:greekLit:tlg2034.tlg014,8667
urn:cts:greekLit:tlg2034.tlg015,11081
urn:cts:greekLit:tlg2034.tlg027,814
urn:cts:greekLit:tlg2035.tlg002,558
urn:cts:greekLit:tlg2035.tlg003,1069
urn:cts:greekLit:tlg2035.tlg117,10954
urn:cts:greekLit:tlg2035.tlg130,23457
urn:cts:greekLit:tlg2035.tlg131,29759
urn:cts:greekLit:tlg2035.tlg132,24094
urn:cts:greekLit:tlg2036.tlg001,23614
urn:cts:greekLit:tlg2038.tlg001,28954
urn:cts:greekLit:tlg2039.tlg003,91
urn:cts:greekLit:tlg2039.tlg004,2405
urn:cts:greekLit:tlg2039.tlg005,3196
urn:cts:greekLit:tlg2041.tlg001,11329
urn:cts:greekLit:tlg2042.tlg001,26702
urn:cts:greekLit:tlg2042.tlg005,23071
urn:cts:greekLit:tlg2042.tlg006,23090
urn:cts:greekLit:tlg2042.tlg007,12332
urn:cts:greekLit:tlg2042.tlg008,3155
urn:cts:greekLit:tlg2042.tlg009,5314
urn:cts:greekLit:tlg2042.tlg010,8474
urn:cts:greekLit:tlg2042.tlg011,10650
urn:cts:greekLit:tlg2042.tlg012,171
urn:cts:greekLit:tlg2042.tlg013,3606
urn:cts:greekLit:tlg2042.tlg014,1989
urn:cts:greekLit:tlg2042.tlg015,90
